Simulation Name	Brief Description	Fuller Description	Owner	Model Descriptors	Total Length of Run (in years)	Averaging period (in years)	Spinup period (in years)	Coastline name and code numner	CO2 (in ppmv)	CH4 (in ppbv)	N2O (in ppbv)	CFC11 (in pptv)	CFC12 (in pptv)	Computer used for simulation	Compiler used for simulation	Date of first entry in database	Date of most recent modification to entry in database
tExye	541_0_MaBP	This is the 541.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fort, 499	2164.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
tExyd	535_0_MaBP	This is the 535.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fort, 498	2140.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
tExyc	530_0_MaBP	This is the 530.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fort, 497	2120.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
tExyb	525_0_MaBP	This is the 525.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sta2, 496	2100.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
tExya	520_0_MaBP	This is the 520.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sta3, 495	2080.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYz	515_0_MaBP	This is the 515.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sta3, 494	2060.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYy	510_0_MaBP	This is the 510.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sta4, 493	2040.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYx	505_0_MaBP	This is the 505.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Wuli, 492	2020.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYw	498_8_MaBP	This is the 498.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Guzh, 491	1992.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYv	495_5_MaBP	This is the 495.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Paib, 490	1970.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYu	491_8_MaBP	This is the 491.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Jian, 489	1946.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYt	485_4_MaBP	This is the 485.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Stag, 488	1904.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYs	481_6_MaBP	This is the 481.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Trem, 487	1879.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYr	475_0_MaBP	This is the 475.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Floi, 486	1836.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYq	470_0_MaBP	This is the 470.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Dapi, 485	1803.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYp	465_0_MaBP	This is the 465.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Darr, 484	1770.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYo	460_0_MaBP	This is the 460.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Darr, 483	1738.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYn	455_7_MaBP	This is the 455.7 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sand, 482	1710.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYm	449_1_MaBP	This is the 449.1 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Kati, 481	1666.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYl	444_5_MaBP	This is the 444.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Hirn, 480	1636.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYk	441_2_MaBP	This is the 441.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Aero, 479	1614.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYj	436_0_MaBP	This is the 436.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tely, 478	1571.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYi	430_4_MaBP	This is the 430.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Home, 477	1517.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYh	425_2_MaBP	This is the 425.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Ludf, 476	1466.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYg	421_1_MaBP	This is the 421.1 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Prod, 475	1427.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYf	415_0_MaBP	This is the 415.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Loch, 474	1368.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYe	410_0_MaBP	This is the 410.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Prag, 473	1319.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYd	405_0_MaBP	This is the 405.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Emsi, 472	1271.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYc	400_0_MaBP	This is the 400.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Emsi, 471	1223.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYb	395_0_MaBP	This is the 395.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Emsi, 470	1174.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXYa	390_5_MaBP	This is the 390.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Eife, 469	1131.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyz	385_2_MaBP	This is the 385.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Give, 468	1079.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyy	380_0_MaBP	This is the 380.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fras, 467	1029.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyx	375_0_MaBP	This is the 375.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fras, 466	979.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyw	370_0_MaBP	This is the 370.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fame, 465	926.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyv	365_6_MaBP	This is the 365.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fame, 464	880.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyu	358_9_MaBP	This is the 358.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Fame, 463	809.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyt	354_0_MaBP	This is the 354.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tour, 462	758.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXys	349_0_MaBP	This is the 349.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tour, 461	705.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyr	344_0_MaBP	This is the 344.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Vise, 460	653.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyq	338_8_MaBP	This is the 338.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Vise, 459	600.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyp	333_0_MaBP	This is the 333.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Vise, 458	586.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyo	330_9_MaBP	This is the 330.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Serp, 457	581.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyn	327_0_MaBP	This is the 327.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Serp, 456	571.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXym	319_2_MaBP	This is the 319.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Bash, 455	553.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyl	314_6_MaBP	This is the 314.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Bash, 454	542.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyk	311_1_MaBP	This is the 311.1 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Mosc, 453	534.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyj	305_4_MaBP	This is the 305.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Kasi, 452	520.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyi	301_3_MaBP	This is the 301.3 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Gzhe, 451	510.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyh	297_0_MaBP	This is the 297.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Asse, 450	500.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyg	292_6_MaBP	This is the 292.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sakm, 449	503.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyf	286_8_MaBP	This is the 286.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Arti, 448	508.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXye	280_0_MaBP	This is the 280.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Kung, 447	513.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyd	275_0_MaBP	This is the 275.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Kung, 446	517.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyc	268_7_MaBP	This is the 268.7 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Word, 445	521.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXyb	265_1_MaBP	This is the 265.1 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Capi, 444	524.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
teXya	262_5_MaBP	This is the 262.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Capi, 443	526.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYz	256_0_MaBP	This is the 256.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Wuch, 442	531.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYy	252_0_MaBP	This is the 252.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Indu, 441	534.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYx	244_6_MaBP	This is the 244.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Anis, 440	540.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYw	239_5_MaBP	This is the 239.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Ladi, 439	543.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYv	233_6_MaBP	This is the 233.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Carn, 438	548.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYu	232_0_MaBP	This is the 232.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Carn, 437	549.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYt	227_0_MaBP	This is the 227.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Nori, 436	553.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYs	222_4_MaBP	This is the 222.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Nori, 435	557.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYr	217_8_MaBP	This is the 217.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Nori, 434	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
