Simulation Name	Brief Description	Fuller Description	Owner	Model Descriptors	Total Length of Run (in years)	Averaging period (in years)	Spinup period (in years)	Coastline name and code numner	CO2 (in ppmv)	CH4 (in ppbv)	N2O (in ppbv)	CFC11 (in pptv)	CFC12 (in pptv)	Computer used for simulation	Compiler used for simulation	Date of first entry in database	Date of most recent modification to entry in database
texYq	213_2_MaBP	This is the 213.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Nori, 433	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYp	204_9_MaBP	This is the 204.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Rhae, 432	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYo	201_3_MaBP	This is the 201.3 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Hett, 431	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYn	196_0_MaBP	This is the 196.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sine, 430	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYm	190_8_MaBP	This is the 190.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sine, 429	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYl	186_8_MaBP	This is the 186.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Plie, 428	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYk	178_4_MaBP	This is the 178.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Toar, 427	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYj	172_2_MaBP	This is the 172.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Aale, 426	581.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYi	168_2_MaBP	This is the 168.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Bath, 425	596.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYh	164_8_MaBP	This is the 164.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Call, 424	605.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYg	160_4_MaBP	This is the 160.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Oxfo, 423	617.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYf	154_7_MaBP	This is the 154.7 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Kimm, 422	631.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYe	148_6_MaBP	This is the 148.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tith, 421	654.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYd	145_0_MaBP	This is the 145.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tith, 420	667.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYc	142_4_MaBP	This is the 142.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Berr, 419	677.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYb	136_4_MaBP	This is the 136.4 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Vala, 418	699.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texYa	131_2_MaBP	This is the 131.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Haut, 417	728.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyz	127_2_MaBP	This is the 127.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Barr, 416	752.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyy	121_8_MaBP	This is the 121.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Apto, 415	784.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyx	115_8_MaBP	This is the 115.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Apti, 414	811.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyw	111_0_MaBP	This is the 111.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Albi, 413	827.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyv	107_0_MaBP	This is the 107.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Albi, 412	840.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyu	102_6_MaBP	This is the 102.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Albi, 411	840.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyt	097_2_MaBP	This is the 97.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Ceno, 410	840.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texys	091_9_MaBP	This is the 91.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Turo, 409	839.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyr	086_7_MaBP	This is the 86.7 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sant, 408	775.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyq	080_8_MaBP	This is the 80.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Camp, 407	704.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyp	075_0_MaBP	This is the 75.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Camp, 406	633.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyo	069_0_MaBP	This is the 69.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Maas, 405	560.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyn	066_0_MaBP	This is the 66.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Dani, 404	576.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texym	060_6_MaBP	This is the 60.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Sele, 403	604.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyl	055_8_MaBP	This is the 55.8 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Than, 402	630.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyk	052_2_MaBP	This is the 52.2 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Ypre, 401	649.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyj	044_5_MaBP	This is the 44.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Lute, 400	594.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyi	039_5_MaBP	This is the 39.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Bart, 399	557.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyh	035_9_MaBP	This is the 35.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Pria, 398	533.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyg	031_0_MaBP	This is the 31.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Rupe, 397	500.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyf	025_6_MaBP	This is the 25.6 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Chat, 396	439.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texye	019_5_MaBP	This is the 19.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Burd, 395	430.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyd	014_9_MaBP	This is the 14.9 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Lang, 394	423.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyc	010_5_MaBP	This is the 10.5 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Tort, 393	410.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texyb	004_0_MaBP	This is the 4.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Zanc, 392	384.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texya	000_0_MaBP	This is the 0.0 Ma simulation using the Scotese palaeogeographies. Extension of the tex[f..j] series.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	500	100	400	Pres, 391	280.0	760	270	0	0	bc4	Intel_v17_0.1_bc4	2019_11_25_08_19	2019_11_25_08_19
texqe	541_0_MaBP	This is the 541.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fort, 499	3374.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texqd	535_0_MaBP	This is the 535.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fort, 498	3290.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texqc	530_0_MaBP	This is the 530.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fort, 497	3220.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texqb	525_0_MaBP	This is the 525.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sta2, 496	3150.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texqa	520_0_MaBP	This is the 520.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sta3, 495	3080.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPz	515_0_MaBP	This is the 515.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sta3, 494	3010.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPy	510_0_MaBP	This is the 510.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sta4, 493	2940.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPx	505_0_MaBP	This is the 505.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Wuli, 492	2870.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPw	498_8_MaBP	This is the 498.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Guzh, 491	2776.39	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPv	495_5_MaBP	This is the 495.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Paib, 490	2711.48	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPu	491_8_MaBP	This is the 491.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Jian, 489	2638.69	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPt	485_4_MaBP	This is the 485.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Stag, 488	2512.79	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPs	481_6_MaBP	This is the 481.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Trem, 487	2438.03	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPr	475_0_MaBP	This is the 475.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Floi, 486	2308.20	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPq	470_0_MaBP	This is the 470.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Dapi, 485	2209.84	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPp	465_0_MaBP	This is the 465.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Darr, 484	2111.48	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPo	460_0_MaBP	This is the 460.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Darr, 483	2013.11	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPn	455_7_MaBP	This is the 455.7 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sand, 482	1928.52	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPm	449_1_MaBP	This is the 449.1 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Kati, 481	1798.69	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPl	444_5_MaBP	This is the 444.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Hirn, 480	1708.20	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPk	441_2_MaBP	This is the 441.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Aero, 479	1643.28	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPj	436_0_MaBP	This is the 436.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Tely, 478	1575.99	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPi	430_4_MaBP	This is the 430.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Home, 477	1531.16	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPh	425_2_MaBP	This is the 425.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Ludf, 476	1489.54	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPg	421_1_MaBP	This is the 421.1 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Prod, 475	1456.72	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPf	415_0_MaBP	This is the 415.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Loch, 474	1579.21	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPe	410_0_MaBP	This is the 410.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Prag, 473	2102.11	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPd	405_0_MaBP	This is the 405.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Emsi, 472	1689.11	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPc	400_0_MaBP	This is the 400.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Emsi, 471	1731.00	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
