Simulation Name	Brief Description	Fuller Description	Owner	Model Descriptors	Total Length of Run (in years)	Averaging period (in years)	Spinup period (in years)	Coastline name and code numner	CO2 (in ppmv)	CH4 (in ppbv)	N2O (in ppbv)	CFC11 (in pptv)	CFC12 (in pptv)	Computer used for simulation	Compiler used for simulation	Date of first entry in database	Date of most recent modification to entry in database
teXPb	395_0_MaBP	This is the 395.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Emsi, 470	1296.84	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXPa	390_5_MaBP	This is the 390.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Eife, 469	1093.36	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpz	385_2_MaBP	This is the 385.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Give, 468	1377.28	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpy	380_0_MaBP	This is the 380.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fras, 467	1269.38	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpx	375_0_MaBP	This is the 375.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fras, 466	1052.02	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpw	370_0_MaBP	This is the 370.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fame, 465	810.78	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpv	365_6_MaBP	This is the 365.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fame, 464	805.89	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpu	358_9_MaBP	This is the 358.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Fame, 463	587.20	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpt	354_0_MaBP	This is the 354.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Tour, 462	588.87	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXps	349_0_MaBP	This is the 349.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Tour, 461	644.64	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpr	344_0_MaBP	This is the 344.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Vise, 460	564.74	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpq	338_8_MaBP	This is the 338.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Vise, 459	232.91	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpp	333_0_MaBP	This is the 333.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Vise, 458	262.84	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpo	330_9_MaBP	This is the 330.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Serp, 457	296.31	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpn	327_0_MaBP	This is the 327.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Serp, 456	316.52	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpm	319_2_MaBP	This is the 319.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Bash, 455	328.44	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpl	314_6_MaBP	This is the 314.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Bash, 454	327.16	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpk	311_1_MaBP	This is the 311.1 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Mosc, 453	338.13	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpj	305_4_MaBP	This is the 305.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Kasi, 452	358.05	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpi	301_3_MaBP	This is the 301.3 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Gzhe, 451	392.99	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXph	297_0_MaBP	This is the 297.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Asse, 450	444.70	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpg	292_6_MaBP	This is the 292.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Sakm, 449	495.35	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpf	286_8_MaBP	This is the 286.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Arti, 448	625.67	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpe	280_0_MaBP	This is the 280.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Kung, 447	690.31	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpd	275_0_MaBP	This is the 275.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Kung, 446	555.97	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpc	268_7_MaBP	This is the 268.7 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Word, 445	310.63	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpb	265_1_MaBP	This is the 265.1 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Capi, 444	320.82	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
teXpa	262_5_MaBP	This is the 262.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Capi, 443	352.02	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPz	256_0_MaBP	This is the 256.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Wuch, 442	810.90	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPy	252_0_MaBP	This is the 252.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Indu, 441	878.74	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPx	244_6_MaBP	This is the 244.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Anis, 440	418.58	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPw2	239_5_MaBP	This is the 239.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Ladi, 439	1033.59	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPv1	233_6_MaBP	This is the 233.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Carn, 438	1491.97	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPu1	232_0_MaBP	This is the 232.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Carn, 437	1613.52	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPt1	227_0_MaBP	This is the 227.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Nori, 436	2059.04	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPs1	222_4_MaBP	This is the 222.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Nori, 435	1810.40	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPr1	217_8_MaBP	This is the 217.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Nori, 434	1481.01	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPq1	213_2_MaBP	This is the 213.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Nori, 433	1223.32	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPp1	204_9_MaBP	This is the 204.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Rhae, 432	1503.18	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPo1	201_3_MaBP	This is the 201.3 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Hett, 431	1728.90	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPn1	196_0_MaBP	This is the 196.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Sine, 430	1783.74	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPm1	190_8_MaBP	This is the 190.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Sine, 429	1180.68	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPl1	186_8_MaBP	This is the 186.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Plie, 428	948.81	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPk1	178_4_MaBP	This is the 178.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Toar, 427	986.22	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPj1	172_2_MaBP	This is the 172.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Aale, 426	1046.43	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPi1	168_2_MaBP	This is the 168.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Bath, 425	1018.89	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPh2	164_8_MaBP	This is the 164.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Call, 424	867.55	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPg1	160_4_MaBP	This is the 160.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Oxfo, 423	785.38	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPf1	154_7_MaBP	This is the 154.7 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Kimm, 422	802.03	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPe2	148_6_MaBP	This is the 148.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Tith, 421	721.30	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPd2	145_0_MaBP	This is the 145.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Tith, 420	713.01	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPc2	142_4_MaBP	This is the 142.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Berr, 419	831.71	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPb2	136_4_MaBP	This is the 136.4 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Vala, 418	1020.29	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texPa2	131_2_MaBP	This is the 131.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Haut, 417	896.15	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpz1	127_2_MaBP	This is the 127.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Barr, 416	897.93	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpy1	121_8_MaBP	This is the 121.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Apto, 415	986.19	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpx2	115_8_MaBP	This is the 115.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Apti, 414	1102.96	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpw2	111_0_MaBP	This is the 111.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Albi, 413	1148.07	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpv1	107_0_MaBP	This is the 107.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Albi, 412	1028.16	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpu1	102_6_MaBP	This is the 102.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Albi, 411	1007.80	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpt2	097_2_MaBP	This is the 97.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Ceno, 410	707.39	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texps2	091_9_MaBP	This is the 91.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Turo, 409	465.65	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpr2	086_7_MaBP	This is the 86.7 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Sant, 408	590.28	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpq	080_8_MaBP	This is the 80.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Camp, 407	667.16	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpp	075_0_MaBP	This is the 75.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Camp, 406	559.27	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpo1	069_0_MaBP	This is the 69.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Maas, 405	261.65	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpn1	066_0_MaBP	This is the 66.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Dani, 404	228.84	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpm1	060_6_MaBP	This is the 60.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Sele, 403	334.83	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpl1	055_8_MaBP	This is the 55.8 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Than, 402	570.28	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpk2	052_2_MaBP	This is the 52.2 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Ypre, 401	735.76	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpj2	044_5_MaBP	This is the 44.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Lute, 400	751.41	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpi1	039_5_MaBP	This is the 39.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Bart, 399	795.57	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texph1	035_9_MaBP	This is the 35.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Pria, 398	901.42	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpg1	031_0_MaBP	This is the 31.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Rupe, 397	763.85	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpf	025_6_MaBP	This is the 25.6 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Chat, 396	502.09	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpe	019_5_MaBP	This is the 19.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Burd, 395	338.28	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpd	014_9_MaBP	This is the 14.9 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Lang, 394	310.19	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpc	010_5_MaBP	This is the 10.5 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Tort, 393	299.40	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpb	004_0_MaBP	This is the 4.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	2000	100	1900	Zanc, 392	298.33	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13
texpa1	000_0_MaBP	This is the 0.0 Ma simulation using the Scotese palaeogeographies.	ggpjv	HadCM3L, MOSES2_1, TRIFFID_dyn	3000	100	2900	Pres, 391	276.01	760	270	0	0	bc4	Intel_v17_0.1_bc4	2018_12_14_10_49	2018_12_16_21_13